summary,mask_perimeter,mask_area,mask_compactness,mask_convexity,mask_solidity,bending_energy,total_abs_curv,nearest_boundary_score_slope,nearest_boundary_score_err,convex_overlap,surroundedness_degree,case
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1
mean,343.0002490067482,1806.13,0.2475633466945087,0.6607417892870044,0.6649989974313922,3.407270899577037,1.0747916630817536,156.39810607549657,17.924702448810095,0.05407235016088846,0.1517860692267406,1
std,539.8355048196541,4241.686784866262,0.1428254034079753,0.1527057396177702,0.13919413209778062,0.9398035967919376,0.18309443257622796,41.362964171494184,22.736327566040437,0.10009538986752506,0.3021211120561342,1
min,72.18376553058624,186.0,0.028143745304626683,0.2862724724364675,0.39120425498134476,1.2391115174613285,0.6185010536754906,72.206406896526,0.5046008703401396,0.0,0.0,1
25%,108.07894906401634,273.5,0.1316215515352517,0.5418420013606033,0.5618628755619066,2.7274309506084675,0.9392837779553904,123.2627545674859,3.467532308490991,0.0,0.0,1
50%,138.61017167568207,455.0,0.23503700208646539,0.6955115236197026,0.6584719423613282,3.4255423830265865,1.0793992862397612,153.82211819003396,8.400121619880197,0.004439365200151445,0.0,1
75%,335.86247873306274,1109.25,0.33828454848478057,0.7628711111487013,0.7784058068009662,4.135667275431633,1.2165971550666355,182.13263110311703,24.9601213685193,0.059046052631578944,0.0,1
max,3435.0217559337616,27780.0,0.7500516757779673,0.9447577127722486,0.9592233009708738,5.80816447118563,1.4697054740803732,293.0556895219453,110.60467557781534,0.65625,0.82123950635418,1
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2
mean,304.5968822491169,3630.2,0.44194806881903353,0.7961781735885728,0.8561081976717613,3.2523063733088677,1.0558668817609442,136.82388523634938,17.904458195084725,0.0675702986651877,0.12480930637266432,2
std,1403.9056451923836,24633.054858802378,0.2019397453467164,0.14436095133074175,0.17508981534715057,1.2958285049332374,0.26979515553810224,48.835575257370756,24.837647896771635,0.1569129449842636,0.27250377007022497,2
min,30.38477599620819,58.0,0.01629627888670751,0.2176096544315868,0.40727674358754395,0.9084522232820885,0.4405892136132027,63.074296469191694,0.16767648036408045,0.0,0.0,2
25%,46.49137753248215,90.75,0.2982763695047457,0.7298112476463513,0.752380190359568,2.2832743877311135,0.8628872798530494,102.4897063161468,3.176116912371282,0.0,0.0,2
50%,62.76955199241638,131.0,0.44195975708801005,0.8231073752551017,0.8682266291543722,3.268918196476071,1.1046795906916282,130.46676637188494,7.4633023943396495,0.0,0.0,2
75%,93.24011445045471,249.5,0.580339189648663,0.9123490513873836,1.0023364485981308,4.186504069241847,1.2337296150034913,156.36838716844832,18.861735012006974,0.04331642836775428,0.0,2
max,11837.693895936012,234691.0,0.9278291400167811,0.9866862018566654,1.1904761904761905,6.294390561919234,1.6669675304762166,299.129949351065,115.12109770224521,0.8888888888888888,0.7734930234266113,2
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3
mean,421.6666672670841,1868.07,0.18455525860720723,0.5940058111093982,0.6034629276324215,3.4688779964583483,1.1068312415330102,93.56610615270465,4.977156353057455,0.28434981729895425,0.3457322828785243,3
std,482.36169110021865,2750.5602450622987,0.10991800530932597,0.1350050095854151,0.11334312999385737,0.8425413860502351,0.17389156830449587,35.3133131692396,4.744098639722161,0.2471627539341425,0.3780031756223711,3
min,94.91168737411499,365.0,0.018783079773795584,0.2535518490217806,0.3638790035587189,0.920739748814862,0.37537412221201577,60.1101535480235,0.4139522354315373,0.0,0.0,3
25%,172.43428751826286,525.0,0.1030932461187963,0.5080825102268965,0.5239307631698683,3.000088520166887,1.0105598651323144,72.6288233922808,1.7819551608639355,0.077051565830464,0.0,3
50%,252.3000335097313,772.5,0.16133088676507606,0.6059677034280404,0.6029682890855457,3.443947875100195,1.1172504643054908,83.97791383256839,3.761941251577837,0.21725692785475395,0.0,3
75%,423.77416610717773,1679.25,0.23578127216491301,0.6843615244238647,0.67816867360789,3.908799916441557,1.2037020044982154,97.46966004160105,6.710076297805283,0.471186072651101,0.754394430255584,3
max,2596.6815744638443,12913.0,0.5607851802313599,0.8932126979862346,0.9009661835748792,5.79378062096659,1.5487758175407627,258.0384565414385,29.05207970238932,0.8369098712446352,0.8976338790382897,3
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4
mean,190.87228952884675,1488.22,0.4547111361432787,0.7837633636228867,0.8704868542217199,3.6964387884244134,1.1392556245351957,170.3052205798142,18.468928695561843,0.07601369951486847,0.0879012750696538,4
std,461.2202594347362,6639.775363700494,0.2427871378200828,0.15259327283236596,0.19733963479840663,1.53771844498885,0.2967611567085942,75.62137105980915,19.460075801895595,0.1578190462579143,0.2402162348575651,4
min,28.727921843528748,52.0,0.058443047286719264,0.3268033352912132,0.4547081990691013,0.8350046406409443,0.48847934552768124,60.00035222423065,0.881718689671417,0.0,0.0,4
25%,41.748736917972565,72.0,0.26298379238934416,0.6926224685437993,0.7185016195764603,2.737167122161653,0.9349079159772253,102.50744922013982,4.0235969707431956,0.0,0.0,4
50%,59.5979790687561,123.5,0.4220979222751903,0.8295107016340189,0.871018257521325,3.6416557485864676,1.128751725189221,158.6476235085067,9.106094722653038,0.0,0.0,4
75%,117.614482909441,299.75,0.64253452104498,0.907189224762921,1.0317225950782998,4.5155331747644825,1.305240785290072,233.12352234816095,31.632427239388164,0.05988234445461933,0.0,4
max,3461.5558075904846,55727.0,1.012174817464838,0.9812768468573698,1.2,8.654596283531008,2.103745080528879,376.8692099929905,69.57356501493291,0.7272727272727273,0.7925916165976388,4
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,5
mean,128.5677627980709,1004.24,0.5280219419546678,0.8353445760581044,0.9197458987883732,3.526077719607284,1.0867682984788798,127.3134471508781,12.425464505373284,0.25368642207503483,0.10513775540650606,5
std,470.4917562691711,7653.126276261488,0.2520631466751567,0.1284238894833994,0.22558731322501085,1.8159311146397965,0.3474950061691207,44.063700956192775,25.42706270238332,0.31198231976685936,0.26199065927207316,5
min,22.727921843528748,38.0,0.04369338211147497,0.3159778376524636,0.4028268551236749,0.8598518985797547,0.3331992208352811,57.96502396104911,0.3280810772707969,0.0,0.0,5
25%,33.98096999526024,56.75,0.3409949236169697,0.7924413287284435,0.782437275985663,2.10778775713916,0.8257507006146103,93.03350335265272,2.186228307843479,0.0,0.0,5
50%,48.162950456142426,99.0,0.517003899100129,0.8701095376982679,0.9434723067559343,3.3743961554988773,1.040661602375565,124.24231542774167,4.6348959504259,0.1225,0.0,5
75%,77.40127983689308,185.5,0.7057759753528736,0.9245549801609156,1.1065856777493606,4.374927012459484,1.267230804104999,155.09332420516364,9.398602942236256,0.4730345412163594,0.0,5
max,4695.618858575821,76664.0,1.0481050205612732,0.9903889691589175,1.28125,9.837138597138406,2.2735209993084027,338.41528646548664,199.37523003325754,1.0,0.7782676717193682,5
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,6
mean,247.13088699221612,837.17,0.21563362699090077,0.6324875018357821,0.646928544789542,3.6365531116990684,1.1299914747327204,142.77868446180273,17.000845893362538,0.04148584266825419,0.6165025875607658,6
std,123.22475432901672,514.6028978982264,0.12832152265417332,0.11682411864019994,0.11710964503151712,0.9842661627588597,0.18042736508077814,43.89248917012103,12.940704340696625,0.05665921396492977,0.2904711731464098,6
min,86.91168737411499,392.0,0.058283138927288626,0.38395091821325816,0.4540962288686606,1.8349999779336303,0.7318482886203497,64.16873941534148,0.45257794259123346,0.0,0.0,6
25%,155.0096664428711,477.5,0.12829335748611975,0.5527640967480187,0.5534975098401584,2.959674557829829,1.0098998009462619,107.82351687401638,6.45393872322956,0.0,0.7352958370845565,6
50%,223.45079135894775,658.0,0.17343990098136336,0.6189345880591224,0.6240792812688034,3.5140069062369603,1.1203246737715566,134.90965304294576,15.189035671900813,0.017862173538379954,0.754394430255584,6
75%,299.0089253485203,1030.5,0.27553017117791956,0.7215633589451118,0.7232604385665427,4.219055424157061,1.2229711550974394,172.8144776242876,23.97952581246153,0.05061976101301944,0.754394430255584,6
max,700.3645666837692,2741.0,0.655465325717616,0.9200414768467988,0.9692496924969249,6.608682315899337,1.6601530040676602,278.0203877481899,67.78594073575024,0.26153846153846155,0.8116902097686662,6
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,7
mean,451.5816837644577,2811.32,0.25297527287807553,0.679213104215522,0.6571532017615275,3.10521441932269,0.9799464410794352,377.37093003470983,61.16167537937189,0.01815561546372321,0.22775072356450224,7
std,1441.2207067496927,13449.531609042237,0.14520553292640836,0.15028645391660436,0.13724005858535646,1.0298066013677374,0.18351045851139522,148.46806574515833,79.97267279234337,0.06604499658926179,0.3379489140048545,7
min,75.01219260692596,310.0,0.008414962913121219,0.1609593149245318,0.3309931506849315,0.7805044296779851,0.5254424332588563,77.30957310385654,0.3670379056227045,0.0,0.0,7
25%,133.01397767663002,408.0,0.16675583969332064,0.6061955005540475,0.5742186460965554,2.458021704515851,0.8665008790861001,293.0548805419542,23.95344971767942,0.0,0.0,7
50%,186.6518018245697,650.5,0.2336594236497753,0.6908497838096948,0.6559742765273312,3.032856501479868,0.9901009731473884,348.74006411483936,34.19634022342221,0.0,0.0,7
75%,290.48811027407646,1253.75,0.31810816876358583,0.7825665719444759,0.7485,3.8457617403105235,1.1000389822189538,479.53894372635386,53.600609958004426,0.007552039149983034,0.7221655542794752,7
max,14068.115584850311,132530.0,0.8020257261848485,0.9297549940569605,1.0333333333333334,5.990301560105623,1.4835298641951802,798.2115540030744,422.38043441243815,0.5724465558194775,0.783042320012125,7
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,8
mean,138.20504536747933,276.24,0.21322970849419146,0.6459006618226091,0.6357746731652789,4.065860408116297,1.282278194694856,132.1337448720205,9.523119333825296,0.08043011007257657,0.19117691764198466,8
std,77.05159291609216,198.15798818828443,0.0968894391530035,0.09469304888715262,0.1218059230124237,0.9545827130636968,0.18710201212588057,129.79637288292335,12.269044540865442,0.09717541803387915,0.32717079272893684,8
min,61.11269783973694,149.0,0.053217439511284055,0.4242930798098621,0.3771626297577855,1.9644308759860551,0.8578964554033666,45.17677493694359,0.4600815331747175,0.0,0.0,8
25%,93.09366783499718,174.0,0.15094955377992889,0.5732735153466941,0.5320608178232893,3.4018062557283506,1.151816815897042,64.39439259111391,3.3320775609742386,0.0061089195704580315,0.0,8
50%,117.41778367757797,216.0,0.19842132275071317,0.6410255131266208,0.6419637432198053,3.949649380289423,1.2827970002626008,86.44102428002415,5.143069477708205,0.04940425531914894,0.0,8
75%,146.30255967378616,290.5,0.24845170551252355,0.7187483943262925,0.7208717649106233,4.675263452268713,1.3979793151859075,130.40663541928762,10.910305558752071,0.125,0.41061975317709,8
max,520.8843377828598,1546.0,0.6123762508767625,0.8803863570113593,0.9251439539347409,7.209852139774282,1.8325957145940455,622.2064385487303,87.75314135601752,0.44329896907216493,0.7639437268410976,8
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,9
mean,244.72559364795686,2291.53,0.4536686488972274,0.7955967042297736,0.8533798023966915,3.0669618183880245,0.9465153530965223,297.9678283845099,52.105258320013526,0.17747386911956764,0.15789761904146937,9
std,442.48652991105047,5848.58995258125,0.22505783959470513,0.14730897121592446,0.175878148112951,1.5187194274680857,0.3060035027318543,236.34390418591775,61.532510499758416,0.2788274295179598,0.3036795632557687,9
min,28.727921843528748,63.0,0.03859521816632013,0.3189242818222646,0.4974752893046675,0.41908148458824085,0.29377488554561043,61.980469556234354,0.32476167804239114,0.0,0.0,9
25%,52.577163994312286,95.25,0.26767351252358373,0.7188297906740762,0.74680464778504,1.9490385520490836,0.7193108179384098,91.09706335021414,3.9411126030865486,0.0,0.0,9
50%,96.08326029777527,242.0,0.4466343200047792,0.8359552777593563,0.8523064391665952,2.8744563085258243,0.9255550316794989,211.74759874796962,31.744419483265034,0.0,0.0,9
75%,234.42997628450394,1155.25,0.6330892713757713,0.9087609992575937,0.9842492339121552,3.8123782905758574,1.146307319434847,507.5263043486389,86.0664919481439,0.3090901650365899,0.0,9
max,2629.7698870897293,35547.0,0.9744990427090555,0.9756492177048808,1.2075471698113207,8.044755670679606,1.734420944169365,793.5553509689572,264.0914207888302,0.9459459459459459,0.8642113409889917,9
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
mean,342.0532850432396,2227.53,0.34960401263081936,0.7315719772626678,0.773056562663176,3.754248459410054,1.1627574369155165,156.8064279205472,28.0634444724158,0.13513075104308325,0.09682986737710912,10
std,1479.1608132288447,14819.77029597131,0.1983027975156907,0.16370113934067776,0.18738400770588204,1.4324419122700125,0.2740959549830694,129.19814552427346,47.22969367922502,0.21434804791238402,0.2506779506439381,10
min,31.79898953437805,68.0,0.0092485873098,0.15655259911818245,0.41244005231797704,1.1133395208545922,0.6187985529798078,52.423330022373314,0.40943992362017256,0.0,0.0,10
25%,54.662950456142426,97.75,0.22037621869620208,0.6491566497435373,0.6261923568832106,2.8118920805018957,0.9530648946073674,86.80017088605305,3.694506273213476,0.0,0.0,10
50%,78.96193999052048,170.5,0.314132919070323,0.7727660326999847,0.7669683257918551,3.5187574355977524,1.1016583842426066,105.83079814707094,9.01081902564151,0.03018018018018018,0.0,10
75%,143.40306490659714,404.5,0.4531083699349779,0.8396007748609888,0.9020794243712668,4.478693655421251,1.3466042099245559,154.31973534592797,23.10717059918952,0.1818972044770144,0.0,10
max,14114.97553741932,146631.0,0.9039522285675069,0.9691753556817766,1.1654676258992807,8.041899882369105,1.9761631208064827,556.5782961701293,201.77577213548042,0.926829268292683,0.9692536034296426,10
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,13
mean,372.32921766161917,1612.64,0.18974158423613677,0.5994939633412634,0.6219590552813968,3.3297589297137606,1.0624719592034133,506.14285431721567,46.05837574626824,0.014236150651755439,0.1981001576664821,13
std,694.0871179390643,4638.097721604356,0.10243076991089853,0.1246837466021611,0.10993559290996714,0.8440454500114303,0.1681679329740878,288.70273341454595,43.67822433837152,0.03863317583130382,0.3288245575491872,13
min,91.25483322143555,384.0,0.013721620943398238,0.18506334496705745,0.384770211338477,1.1066107949713881,0.5880619414382904,110.37825083190013,0.34297836821565225,0.0,0.0,13
25%,173.19164690375328,499.0,0.12406428836026245,0.5356118620196191,0.5535664954090648,2.7717546792675067,0.9665496438362016,237.1415813396762,18.13009387870354,0.0,0.0,13
50%,218.52185904979706,722.5,0.1625625425274627,0.5924943220263834,0.603926847364062,3.4497551909245976,1.0799861831532724,467.0240954871758,31.089084497442524,0.0,0.0,13
75%,322.07568180561066,1145.25,0.24270889695748038,0.6740782574251026,0.6987532067392113,3.7720164546325226,1.1556837597728018,772.1890528323322,63.97598479185888,0.00797526637618542,0.6207042780583918,13
max,6281.090194344521,43079.0,0.5915400852921252,0.8818684100877775,0.9549330085261876,5.651268047984008,1.526892081636033,1063.5247500996018,249.63771878673336,0.27956989247311825,0.8594366926962348,13
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14
mean,516.8820595955849,1997.0,0.12361294253251835,0.5212114005597058,0.5384575351318707,3.2443704635122823,1.038228576333323,373.22915620180225,97.22973967690794,0.005544693058316972,0.21366551110086948,14
std,358.02276911774555,1825.3277718665968,0.07867850912538567,0.12569151666948378,0.10632875814480022,0.7755101618761702,0.16075509127534643,179.50378574297957,108.82408885268465,0.013703785407141194,0.3321723666144342,14
min,155.4385987520218,902.0,0.020638668582046195,0.27582312331198555,0.33241793062655794,1.2928153681635277,0.5388606233175318,112.15009718195381,2.4092016926745212,0.0,0.0,14
25%,319.19090580940247,1093.0,0.07133417009587432,0.42958589035911754,0.4638742137429737,2.8242028623444075,0.9548736673958942,219.1868842497167,18.414843893095423,0.0,0.0,14
50%,410.3954864144325,1380.0,0.1012714835295585,0.5054090060806129,0.5250112262263069,3.2711745169640567,1.0330722652483941,360.3971096070985,52.50085765054274,0.0,0.0,14
75%,552.763017475605,2005.25,0.15232293699865465,0.6086386524280955,0.6118885690534835,3.7456756671115956,1.141983222845316,478.07733163610584,141.3335515040852,0.004432263108958589,0.6732254092787172,14
max,2188.750554203987,12648.0,0.4873396082435511,0.8366130874835683,0.7940677966101695,5.164733537009646,1.4839785349540475,941.221991034584,416.63445635262127,0.09741379310344828,0.82123950635418,14
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15
mean,501.1023923790455,2046.77,0.2029264951780889,0.6053958934170895,0.609863749134682,3.354201973079538,1.049011318266531,243.8145699618155,16.376130432691642,0.038748806196000206,0.18554283265653163,15
std,629.1525617623495,3072.792731179224,0.157625073118833,0.18881308726028925,0.1601811275923421,0.9462906761760771,0.1887788575083244,119.53420017350874,15.513723394093624,0.06751989448109766,0.32441073141977433,15
min,69.35533845424652,217.0,0.0164550250964173,0.21556002570143437,0.33815641761257326,0.7002084203475558,0.4457665251715247,88.36179230943559,0.6282593751013983,0.0,0.0,15
25%,143.90306490659714,392.75,0.07031679312669976,0.4594630964460804,0.47200467698503074,2.7900073236755167,0.9449206609952325,128.75961750701555,5.043822974616305,0.0,0.0,15
50%,209.67261689901352,841.5,0.1668403913556565,0.6387815528433833,0.6072092159048681,3.324170212729028,1.048325996833663,233.9050191761459,10.256412479519216,0.00944006285725086,0.0,15
75%,503.4848430156708,1945.75,0.2888636673277317,0.7523848682246925,0.7247103015184696,3.9095494887894473,1.1535075600825824,332.61750692471617,25.562570436698316,0.049228690462785725,0.12175353146529994,15
max,3610.22485435009,17067.0,0.7367085197190386,0.9456807580282175,1.0236406619385343,7.045079457356548,1.6318828506146978,533.8942900581081,68.93244510448585,0.359375,0.82123950635418,15
count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,16
mean,656.302264266014,3206.03,0.14145810805405487,0.5372464873300062,0.5702438536433749,3.6891234778362967,1.1653747215110424,159.6756495507583,11.538168401349564,0.054854261819685314,0.470493842768261,16
std,1429.093651925635,10307.268171572285,0.08886421812659775,0.12859316482174385,0.11517989261625637,0.7651989717105633,0.15510925155437652,79.63689298034149,13.713623072231373,0.07479107945084898,0.3654780603281382,16
min,94.42640614509583,398.0,0.00816049279786579,0.16385055244671914,0.33535762483130904,1.7086752619385948,0.7618362184955249,83.79646954157701,0.6113850877574173,0.0,0.0,16
